	1, 5 (0)
 lehet_e: 13, 15 nem (fal)
 lehet_e: 11, 15 nem (fal)
 lehet_e: 12, 16 igen
		 y+1 --> (12, 16)
 lehet_e: 12, 14 nem (mar bejart)
	24, 3 (133)
 lehet_e: 25, 3 nem (fal)
 lehet_e: 23, 3 nem (fal)
 lehet_e: 24, 4 igen
		 y+1 --> (24, 4)
 lehet_e: 24, 2 nem (mar bejart)
	24, 4 (138)
 lehet_e: 25, 4 nem (fal)
 lehet_e: 23, 4 nem (fal)
 lehet_e: 24, 5 igen
		 y+1 --> (24, 5)
 lehet_e: 24, 3 nem (mar bejart)
	12, 16 (137)
 lehet_e: 13, 16 nem (fal)
 lehet_e: 11, 16 nem (fal)
 lehet_e: 12, 17 igen
		 y+1 --> (12, 17)
 lehet_e: 12, 15 nem (mar bejart)
	6, 26 (136)
 lehet_e: 7, 26 nem (fal)
 lehet_e: 5, 26 nem (mar bejart)
 lehet_e: 6, 27 igen
		 y+1 --> (6, 27)
 lehet_e: 6, 25 nem (fal)
	6, 27 (141)
 lehet_e: 7, 27 igen
		 x+1 --> (7, 27)
 lehet_e: 5, 27 nem (fal)
 lehet_e: 6, 28 nem (fal)
 lehet_e: 6, 26 nem (mar bejart)
	12, 17 (140)
 lehet_e: 13, 17 nem (fal)
 lehet_e: 11, 17 nem (fal)
 lehet_e: 12, 18 igen
		 y+1 --> (12, 18)
 lehet_e: 12, 16 nem (mar bejart)
	24, 5 (139)
 lehet_e: 25, 5 nem (fal)
 lehet_e: 23, 5 nem (fal)
 lehet_e: 24, 6 igen
		 y+1 --> (24, 6)
 lehet_e: 24, 4 nem (mar bejart)
	24, 6 (144)
 lehet_e: 25, 6 nem (fal)
 lehet_e: 23, 6 nem (fal)
 lehet_e: 24, 7 igen
		 y+1 --> (24, 7)
 lehet_e: 24, 5 nem (mar bejart)
	12, 18 (143)
 lehet_e: 13, 18 nem (fal)
 lehet_e: 11, 18 nem (fal)
 lehet_e: 12, 19 igen
		 y+1 --> (12, 19)
 lehet_e: 12, 17 nem (mar bejart)
	7, 27 (142)
 lehet_e: 8, 27 igen
		 x+1 --> (8, 27)
 lehet_e: 6, 27 nem (mar bejart)
 lehet_e: 7, 28 nem (fal)
 lehet_e: 7, 26 nem (fal)
	8, 27 (147)
 lehet_e: 9, 27 nem (fal)
 lehet_e: 7, 27 nem (mar bejart)
 lehet_e: 8, 28 nem (fal)
 lehet_e: 8, 26 igen
		 y-1 --> (8, 26)
	12, 19 (146)
 lehet_e: 13, 19 nem (fal)
 lehet_e: 11, 19 nem (fal)
 lehet_e: 12, 20 igen
		 y+1 --> (12, 20)
 lehet_e: 12, 18 nem (mar bejart)
	24, 7 (145)
 lehet_e: 25, 7 nem (fal)
 lehet_e: 23, 7 nem (fal)
 lehet_e: 24, 8 igen
		 y+1 --> (24, 8)
 lehet_e: 24, 6 nem (mar bejart)
	24, 8 (150)
 lehet_e: 25, 8 nem (fal)
 lehet_e: 23, 8 nem (fal)
 lehet_e: 24, 9 igen
		 y+1 --> (24, 9)
 lehet_e: 24, 7 nem (mar bejart)
	12, 20 (149)
 lehet_e: 13, 20 nem (fal)
 lehet_e: 11, 20 nem (fal)
 lehet_e: 12, 21 igen
		 y+1 --> (12, 21)
 lehet_e: 12, 19 nem (mar bejart)
	8, 26 (148)
 lehet_e: 9, 26 igen
		 x+1 --> (9, 26)
 lehet_e: 7, 26 nem (fal)
 lehet_e: 8, 27 nem (mar bejart)
 lehet_e: 8, 25 nem (fal)
	9, 26 (153)
 lehet_e: 10, 26 igen
		 x+1 --> (10, 26)
 lehet_e: 8, 26 nem (mar bejart)
 lehet_e: 9, 27 nem (fal)
 lehet_e: 9, 25 nem (fal)
	12, 21 (152)
 lehet_e: 13, 21 nem (fal)
 lehet_e: 11, 21 nem (fal)
 lehet_e: 12, 22 igen
		 y+1 --> (12, 22)
 lehet_e: 12, 20 nem (mar bejart)
	24, 9 (151)
 lehet_e: 25, 9 nem (fal)
 lehet_e: 23, 9 nem (fal)
 lehet_e: 24, 10 igen
		 y+1 --> (24, 10)
 lehet_e: 24, 8 nem (mar bejart)
	24, 10 (156)
 lehet_e: 25, 10 nem (fal)
 lehet_e: 23, 10 nem (fal)
 lehet_e: 24, 11 igen
		 y+1 --> (24, 11)
 lehet_e: 24, 9 nem (mar bejart)
	12, 22 (155)
 lehet_e: 13, 22 igen
		 x+1 --> (13, 22)
 lehet_e: 11, 22 nem (fal)
 lehet_e: 12, 23 nem (fal)
 lehet_e: 12, 21 nem (mar bejart)
	10, 26 (154)
 lehet_e: 11, 26 nem (fal)
 lehet_e: 9, 26 nem (mar bejart)
 lehet_e: 10, 27 igen
		 y+1 --> (10, 27)
 lehet_e: 10, 25 nem (fal)
	10, 27 (159)
 lehet_e: 11, 27 igen
		 x+1 --> (11, 27)
 lehet_e: 9, 27 nem (fal)
 lehet_e: 10, 28 nem (fal)
 lehet_e: 10, 26 nem (mar bejart)
	13, 22 (158)
 lehet_e: 14, 22 igen
		 x+1 --> (14, 22)
 lehet_e: 12, 22 nem (mar bejart)
 lehet_e: 13, 23 nem (fal)
 lehet_e: 13, 21 nem (fal)
	24, 11 (157)
 lehet_e: 25, 11 nem (fal)
 lehet_e: 23, 11 nem (fal)
 lehet_e: 24, 12 igen
		 y+1 --> (24, 12)
 lehet_e: 24, 10 nem (mar bejart)
	24, 12 (162)
 lehet_e: 25, 12 igen
		 x+1 --> (25, 12)
 lehet_e: 23, 12 nem (fal)
 lehet_e: 24, 13 nem (fal)
 lehet_e: 24, 11 nem (mar bejart)
	14, 22 (161)
 lehet_e: 15, 22 nem (fal)
 lehet_e: 13, 22 nem (mar bejart)
 lehet_e: 14, 23 nem (fal)
 lehet_e: 14, 21 igen
		 y-1 --> (14, 21)
	11, 27 (160)
 lehet_e: 12, 27 igen
		 x+1 --> (12, 27)
 lehet_e: 10, 27 nem (mar bejart)
 lehet_e: 11, 28 nem (fal)
 lehet_e: 11, 26 nem (fal)
	12, 27 (165)
 lehet_e: 13, 27 nem (fal)
 lehet_e: 11, 27 nem (mar bejart)
 lehet_e: 12, 28 nem (fal)
 lehet_e: 12, 26 igen
		 y-1 --> (12, 26)
	14, 21 (164)
 lehet_e: 15, 21 nem (fal)
 lehet_e: 13, 21 nem (fal)
 lehet_e: 14, 22 nem (mar bejart)
 lehet_e: 14, 20 igen
		 y-1 --> (14, 20)
	25, 12 (163)
 lehet_e: 26, 12 igen
		 x+1 --> (26, 12)
 lehet_e: 24, 12 nem (mar bejart)
 lehet_e: 25, 13 nem (fal)
 lehet_e: 25, 11 nem (fal)
	26, 12 (168)
 lehet_e: 27, 12 nem (fal)
 lehet_e: 25, 12 nem (mar bejart)
 lehet_e: 26, 13 nem (fal)
 lehet_e: 26, 11 igen
		 y-1 --> (26, 11)
	14, 20 (167)
 lehet_e: 15, 20 nem (fal)
 lehet_e: 13, 20 nem (fal)
 lehet_e: 14, 21 nem (mar bejart)
 lehet_e: 14, 19 nem (fal)
	12, 26 (166)
 lehet_e: 13, 26 igen
		 x+1 --> (13, 26)
 lehet_e: 11, 26 nem (fal)
 lehet_e: 12, 27 nem (mar bejart)
 lehet_e: 12, 25 igen
		 y-1 --> (12, 25)
	12, 25 (171)
 lehet_e: 13, 25 nem (fal)
 lehet_e: 11, 25 nem (fal)
 lehet_e: 12, 26 nem (mar bejart)
 lehet_e: 12, 24 igen
		 y-1 --> (12, 24)
	13, 26 (170)
 lehet_e: 14, 26 igen
		 x+1 --> (14, 26)
 lehet_e: 12, 26 nem (mar bejart)
 lehet_e: 13, 27 nem (fal)
 lehet_e: 13, 25 nem (fal)
	26, 11 (169)
 lehet_e: 27, 11 nem (fal)
 lehet_e: 25, 11 nem (fal)
 lehet_e: 26, 12 nem (mar bejart)
 lehet_e: 26, 10 igen
		 y-1 --> (26, 10)
	26, 10 (174)
 lehet_e: 27, 10 nem (fal)
 lehet_e: 25, 10 nem (fal)
 lehet_e: 26, 11 nem (mar bejart)
 lehet_e: 26, 9 igen
		 y-1 --> (26, 9)
	14, 26 (173)
 lehet_e: 15, 26 igen
		 x+1 --> (15, 26)
 lehet_e: 13, 26 nem (mar bejart)
 lehet_e: 14, 27 nem (fal)
 lehet_e: 14, 25 nem (fal)
	12, 24 (172)
 lehet_e: 13, 24 igen
		 x+1 --> (13, 24)
 lehet_e: 11, 24 nem (fal)
 lehet_e: 12, 25 nem (mar bejart)
 lehet_e: 12, 23 nem (fal)
	13, 24 (177)
 lehet_e: 14, 24 igen
		 x+1 --> (14, 24)
 lehet_e: 12, 24 nem (mar bejart)
 lehet_e: 13, 25 nem (fal)
 lehet_e: 13, 23 nem (fal)
	15, 26 (176)
 lehet_e: 16, 26 igen
		 x+1 --> (16, 26)
 lehet_e: 14, 26 nem (mar bejart)
 lehet_e: 15, 27 nem (fal)
 lehet_e: 15, 25 nem (fal)
	26, 9 (175)
 lehet_e: 27, 9 nem (fal)
 lehet_e: 25, 9 nem (fal)
 lehet_e: 26, 10 nem (mar bejart)
 lehet_e: 26, 8 igen
		 y-1 --> (26, 8)
	26, 8 (180)
 lehet_e: 27, 8 nem (fal)
 lehet_e: 25, 8 nem (fal)
 lehet_e: 26, 9 nem (mar bejart)
 lehet_e: 26, 7 igen
		 y-1 --> (26, 7)
	16, 26 (179)
 lehet_e: 17, 26 nem (fal)
 lehet_e: 15, 26 nem (mar bejart)
 lehet_e: 16, 27 nem (fal)
 lehet_e: 16, 25 nem (fal)
	14, 24 (178)
 lehet_e: 15, 24 igen
		 x+1 --> (15, 24)
 lehet_e: 13, 24 nem (mar bejart)
 lehet_e: 14, 25 nem (fal)
 lehet_e: 14, 23 nem (fal)
	15, 24 (182)
 lehet_e: 16, 24 igen
		 x+1 --> (16, 24)
 lehet_e: 14, 24 nem (mar bejart)
 lehet_e: 15, 25 nem (fal)
 lehet_e: 15, 23 nem (fal)
	26, 7 (181)
 lehet_e: 27, 7 nem (fal)
 lehet_e: 25, 7 nem (fal)
 lehet_e: 26, 8 nem (mar bejart)
 lehet_e: 26, 6 igen
		 y-1 --> (26, 6)
	26, 6 (184)
 lehet_e: 27, 6 nem (fal)
 lehet_e: 25, 6 nem (fal)
 lehet_e: 26, 7 nem (mar bejart)
 lehet_e: 26, 5 igen
		 y-1 --> (26, 5)
	16, 24 (183)
 lehet_e: 17, 24 igen
		 x+1 --> (17, 24)
 lehet_e: 15, 24 nem (mar bejart)
 lehet_e: 16, 25 nem (fal)
 lehet_e: 16, 23 nem (fal)
	17, 24 (186)
 lehet_e: 18, 24 igen
		 x+1 --> (18, 24)
 lehet_e: 16, 24 nem (mar bejart)
 lehet_e: 17, 25 nem (fal)
 lehet_e: 17, 23 nem (fal)
	26, 5 (185)
 lehet_e: 27, 5 nem (fal)
 lehet_e: 25, 5 nem (fal)
 lehet_e: 26, 6 nem (mar bejart)
 lehet_e: 26, 4 igen
		 y-1 --> (26, 4)
	26, 4 (188)
 lehet_e: 27, 4 nem (fal)
 lehet_e: 25, 4 nem (fal)
 lehet_e: 26, 5 nem (mar bejart)
 lehet_e: 26, 3 igen
		 y-1 --> (26, 3)
	18, 24 (187)
 lehet_e: 19, 24 nem (fal)
 lehet_e: 17, 24 nem (mar bejart)
 lehet_e: 18, 25 igen
		 y+1 --> (18, 25)
 lehet_e: 18, 23 nem (fal)
	18, 25 (190)
 lehet_e: 19, 25 nem (fal)
 lehet_e: 17, 25 nem (fal)
 lehet_e: 18, 26 igen
		 y+1 --> (18, 26)
 lehet_e: 18, 24 nem (mar bejart)
	26, 3 (189)
 lehet_e: 27, 3 nem (fal)
 lehet_e: 25, 3 nem (fal)
 lehet_e: 26, 4 nem (mar bejart)
 lehet_e: 26, 2 igen
		 y-1 --> (26, 2)
	26, 2 (192)
 lehet_e: 27, 2 nem (fal)
 lehet_e: 25, 2 nem (fal)
 lehet_e: 26, 3 nem (mar bejart)
 lehet_e: 26, 1 igen
		 y-1 --> (26, 1)
	18, 26 (191)
 lehet_e: 19, 26 nem (fal)
 lehet_e: 17, 26 nem (fal)
 lehet_e: 18, 27 igen
		 y+1 --> (18, 27)
 lehet_e: 18, 25 nem (mar bejart)
	18, 27 (194)
 lehet_e: 19, 27 nem (fal)
 lehet_e: 17, 27 nem (fal)
 lehet_e: 18, 28 igen
		 y+1 --> (18, 28)
 lehet_e: 18, 26 nem (mar bejart)
	26, 1 (193)
 lehet_e: 27, 1 igen
		 x+1 --> (27, 1)
 lehet_e: 25, 1 nem (fal)
 lehet_e: 26, 2 nem (mar bejart)
 lehet_e: 26, 0 nem (fal)
	27, 1 (196)
 lehet_e: 28, 1 igen
		 x+1 --> (28, 1)
 lehet_e: 26, 1 nem (mar bejart)
 lehet_e: 27, 2 nem (fal)
 lehet_e: 27, 0 nem (fal)
	18, 28 (195)
 lehet_e: 19, 28 nem (fal)
 lehet_e: 17, 28 nem (fal)
 lehet_e: 18, 29 igen
		 y+1 --> (18, 29)
 lehet_e: 18, 27 nem (mar bejart)
	18, 29 (198)
 lehet_e: 19, 29 nem (fal)
 lehet_e: 17, 29 igen
		 x-1 --> (17, 29)
 lehet_e: 18, 30 igen
		 y+1 --> (18, 30)
 lehet_e: 18, 28 nem (mar bejart)
	28, 1 (197)
 lehet_e: 29, 1 igen
		 x+1 --> (29, 1)
 lehet_e: 27, 1 nem (mar bejart)
 lehet_e: 28, 2 igen
		 y+1 --> (28, 2)
 lehet_e: 28, 0 nem (fal)
	28, 2 (202)
 lehet_e: 29, 2 nem (fal)
 lehet_e: 27, 2 nem (fal)
 lehet_e: 28, 3 igen
		 y+1 --> (28, 3)
 lehet_e: 28, 1 nem (mar bejart)
	29, 1 (201)
 lehet_e: 30, 1 igen
		 x+1 --> (30, 1)
 lehet_e: 28, 1 nem (mar bejart)
 lehet_e: 29, 2 nem (fal)
 lehet_e: 29, 0 nem (fal)
	18, 30 (200)
 lehet_e: 19, 30 igen
		 x+1 --> (19, 30)
 lehet_e: 17, 30 nem (fal)
 lehet_e: 18, 31 nem (fal)
 lehet_e: 18, 29 nem (mar bejart)
	17, 29 (199)
 lehet_e: 18, 29 nem (mar bejart)
 lehet_e: 16, 29 igen
		 x-1 --> (16, 29)
 lehet_e: 17, 30 nem (fal)
 lehet_e: 17, 28 nem (fal)
	16, 29 (206)
 lehet_e: 17, 29 nem (mar bejart)
 lehet_e: 15, 29 nem (fal)
 lehet_e: 16, 30 igen
		 y+1 --> (16, 30)
 lehet_e: 16, 28 igen
		 y-1 --> (16, 28)
	19, 30 (205)
 lehet_e: 20, 30 igen
		 x+1 --> (20, 30)
 lehet_e: 18, 30 nem (mar bejart)
 lehet_e: 19, 31 nem (fal)
 lehet_e: 19, 29 nem (fal)
	30, 1 (204)
 lehet_e: 31, 1 igen
		 x+1 --> (31, 1)
 lehet_e: 29, 1 nem (mar bejart)
 lehet_e: 30, 2 nem (fal)
 lehet_e: 30, 0 nem (fal)
	28, 3 (203)
 lehet_e: 29, 3 igen
		 x+1 --> (29, 3)
 lehet_e: 27, 3 nem (fal)
 lehet_e: 28, 4 nem (fal)
 lehet_e: 28, 2 nem (mar bejart)
	29, 3 (211)
 lehet_e: 30, 3 igen
		 x+1 --> (30, 3)
 lehet_e: 28, 3 nem (mar bejart)
 lehet_e: 29, 4 nem (fal)
 lehet_e: 29, 2 nem (fal)
	31, 1 (210)
 lehet_e: 32, 1 igen
		 x+1 --> (32, 1)
 lehet_e: 30, 1 nem (mar bejart)
 lehet_e: 31, 2 nem (fal)
 lehet_e: 31, 0 nem (fal)
	20, 30 (209)
 lehet_e: 21, 30 igen
		 x+1 --> (21, 30)
 lehet_e: 19, 30 nem (mar bejart)
 lehet_e: 20, 31 nem (fal)
 lehet_e: 20, 29 igen
		 y-1 --> (20, 29)
	16, 28 (208)
 lehet_e: 17, 28 nem (fal)
 lehet_e: 15, 28 igen
		 x-1 --> (15, 28)
 lehet_e: 16, 29 nem (mar bejart)
 lehet_e: 16, 27 nem (fal)
	16, 30 (207)
 lehet_e: 17, 30 nem (fal)
 lehet_e: 15, 30 nem (fal)
 lehet_e: 16, 31 igen
		 y+1 --> (16, 31)
 lehet_e: 16, 29 nem (mar bejart)
	16, 31 (217)
 lehet_e: 17, 31 nem (fal)
 lehet_e: 15, 31 nem (fal)
 lehet_e: 16, 32 igen
		 y+1 --> (16, 32)
 lehet_e: 16, 30 nem (mar bejart)
	15, 28 (216)
 lehet_e: 16, 28 nem (mar bejart)
 lehet_e: 14, 28 igen
		 x-1 --> (14, 28)
 lehet_e: 15, 29 nem (fal)
 lehet_e: 15, 27 nem (fal)
	20, 29 (215)
 lehet_e: 21, 29 nem (fal)
 lehet_e: 19, 29 nem (fal)
 lehet_e: 20, 30 nem (mar bejart)
 lehet_e: 20, 28 igen
		 y-1 --> (20, 28)
	21, 30 (214)
 lehet_e: 22, 30 igen
		 x+1 --> (22, 30)
 lehet_e: 20, 30 nem (mar bejart)
 lehet_e: 21, 31 nem (fal)
 lehet_e: 21, 29 nem (fal)
	32, 1 (213)
 lehet_e: 33, 1 igen
		 x+1 --> (33, 1)
 lehet_e: 31, 1 nem (mar bejart)
 lehet_e: 32, 2 nem (fal)
 lehet_e: 32, 0 nem (fal)
	30, 3 (212)
 lehet_e: 31, 3 igen
		 x+1 --> (31, 3)
 lehet_e: 29, 3 nem (mar bejart)
 lehet_e: 30, 4 nem (fal)
 lehet_e: 30, 2 nem (fal)
	31, 3 (223)
 lehet_e: 32, 3 nem (fal)
 lehet_e: 30, 3 nem (mar bejart)
 lehet_e: 31, 4 igen
		 y+1 --> (31, 4)
 lehet_e: 31, 2 nem (fal)
	33, 1 (222)
 lehet_e: 34, 1 igen
		 x+1 --> (34, 1)
 lehet_e: 32, 1 nem (mar bejart)
 lehet_e: 33, 2 igen
		 y+1 --> (33, 2)
 lehet_e: 33, 0 nem (fal)
	22, 30 (221)
 lehet_e: 23, 30 igen
		 x+1 --> (23, 30)
 lehet_e: 21, 30 nem (mar bejart)
 lehet_e: 22, 31 nem (fal)
 lehet_e: 22, 29 nem (fal)
	20, 28 (220)
 lehet_e: 21, 28 igen
		 x+1 --> (21, 28)
 lehet_e: 19, 28 nem (fal)
 lehet_e: 20, 29 nem (mar bejart)
 lehet_e: 20, 27 nem (fal)
	14, 28 (219)
 lehet_e: 15, 28 nem (mar bejart)
 lehet_e: 13, 28 nem (fal)
 lehet_e: 14, 29 igen
		 y+1 --> (14, 29)
 lehet_e: 14, 27 nem (fal)
	16, 32 (218)
 lehet_e: 17, 32 nem (fal)
 lehet_e: 15, 32 nem (fal)
 lehet_e: 16, 33 igen
		 y+1 --> (16, 33)
 lehet_e: 16, 31 nem (mar bejart)
	16, 33 (230)
 lehet_e: 17, 33 nem (fal)
 lehet_e: 15, 33 nem (fal)
 lehet_e: 16, 34 igen
		 y+1 --> (16, 34)
 lehet_e: 16, 32 nem (mar bejart)
	14, 29 (229)
 lehet_e: 15, 29 nem (fal)
 lehet_e: 13, 29 igen
		 x-1 --> (13, 29)
 lehet_e: 14, 30 nem (fal)
 lehet_e: 14, 28 nem (mar bejart)
	21, 28 (228)
 lehet_e: 22, 28 igen
		 x+1 --> (22, 28)
 lehet_e: 20, 28 nem (mar bejart)
 lehet_e: 21, 29 nem (fal)
 lehet_e: 21, 27 nem (fal)
	23, 30 (227)
 lehet_e: 24, 30 igen
		 x+1 --> (24, 30)
 lehet_e: 22, 30 nem (mar bejart)
 lehet_e: 23, 31 nem (fal)
 lehet_e: 23, 29 nem (fal)
	33, 2 (226)
 lehet_e: 34, 2 nem (fal)
 lehet_e: 32, 2 nem (fal)
 lehet_e: 33, 3 igen
		 y+1 --> (33, 3)
 lehet_e: 33, 1 nem (mar bejart)
	34, 1 (225)
 lehet_e: 35, 1 igen
		 x+1 --> (35, 1)
 lehet_e: 33, 1 nem (mar bejart)
 lehet_e: 34, 2 nem (fal)
 lehet_e: 34, 0 nem (fal)
	31, 4 (224)
 lehet_e: 32, 4 nem (fal)
 lehet_e: 30, 4 nem (fal)
 lehet_e: 31, 5 igen
		 y+1 --> (31, 5)
 lehet_e: 31, 3 nem (mar bejart)
	31, 5 (237)
 lehet_e: 32, 5 nem (fal)
 lehet_e: 30, 5 igen
		 x-1 --> (30, 5)
 lehet_e: 31, 6 nem (fal)
 lehet_e: 31, 4 nem (mar bejart)
	35, 1 (236)
 lehet_e: 36, 1 igen
		 x+1 --> (36, 1)
 lehet_e: 34, 1 nem (mar bejart)
 lehet_e: 35, 2 nem (fal)
 lehet_e: 35, 0 nem (fal)
	33, 3 (235)
 lehet_e: 34, 3 nem (fal)
 lehet_e: 32, 3 nem (fal)
 lehet_e: 33, 4 igen
		 y+1 --> (33, 4)
 lehet_e: 33, 2 nem (mar bejart)
	24, 30 (234)
 lehet_e: 25, 30 igen
		 x+1 --> (25, 30)
 lehet_e: 23, 30 nem (mar bejart)
 lehet_e: 24, 31 nem (fal)
 lehet_e: 24, 29 nem (fal)
	22, 28 (233)
 lehet_e: 23, 28 igen
		 x+1 --> (23, 28)
 lehet_e: 21, 28 nem (mar bejart)
 lehet_e: 22, 29 nem (fal)
 lehet_e: 22, 27 nem (fal)
	13, 29 (232)
 lehet_e: 14, 29 nem (mar bejart)
 lehet_e: 12, 29 igen
		 x-1 --> (12, 29)
 lehet_e: 13, 30 igen
		 y+1 --> (13, 30)
 lehet_e: 13, 28 nem (fal)
	16, 34 (231)
 lehet_e: 17, 34 nem (fal)
 lehet_e: 15, 34 nem (fal)
 lehet_e: 16, 35 igen
		 y+1 --> (16, 35)
 lehet_e: 16, 33 nem (mar bejart)
	16, 35 (245)
 lehet_e: 17, 35 nem (fal)
 lehet_e: 15, 35 nem (fal)
 lehet_e: 16, 36 igen
		 y+1 --> (16, 36)
 lehet_e: 16, 34 nem (mar bejart)
	13, 30 (244)
 lehet_e: 14, 30 nem (fal)
 lehet_e: 12, 30 nem (fal)
 lehet_e: 13, 31 igen
		 y+1 --> (13, 31)
 lehet_e: 13, 29 nem (mar bejart)
	12, 29 (243)
 lehet_e: 13, 29 nem (mar bejart)
 lehet_e: 11, 29 igen
		 x-1 --> (11, 29)
 lehet_e: 12, 30 nem (fal)
 lehet_e: 12, 28 nem (fal)
	23, 28 (242)
 lehet_e: 24, 28 igen
		 x+1 --> (24, 28)
 lehet_e: 22, 28 nem (mar bejart)
 lehet_e: 23, 29 nem (fal)
 lehet_e: 23, 27 nem (fal)
	25, 30 (241)
 lehet_e: 26, 30 igen
		 x+1 --> (26, 30)
 lehet_e: 24, 30 nem (mar bejart)
 lehet_e: 25, 31 nem (fal)
 lehet_e: 25, 29 nem (fal)
	33, 4 (240)
 lehet_e: 34, 4 nem (fal)
 lehet_e: 32, 4 nem (fal)
 lehet_e: 33, 5 igen
		 y+1 --> (33, 5)
 lehet_e: 33, 3 nem (mar bejart)
	36, 1 (239)
 lehet_e: 37, 1 igen
		 x+1 --> (37, 1)
 lehet_e: 35, 1 nem (mar bejart)
 lehet_e: 36, 2 nem (fal)
 lehet_e: 36, 0 nem (fal)
	30, 5 (238)
 lehet_e: 31, 5 nem (mar bejart)
 lehet_e: 29, 5 igen
		 x-1 --> (29, 5)
 lehet_e: 30, 6 nem (fal)
 lehet_e: 30, 4 nem (fal)
	29, 5 (253)
 lehet_e: 30, 5 nem (mar bejart)
 lehet_e: 28, 5 igen
		 x-1 --> (28, 5)
 lehet_e: 29, 6 nem (fal)
 lehet_e: 29, 4 nem (fal)
	37, 1 (252)
 lehet_e: 38, 1 igen
		 x+1 --> (38, 1)
 lehet_e: 36, 1 nem (mar bejart)
 lehet_e: 37, 2 igen
		 y+1 --> (37, 2)
 lehet_e: 37, 0 nem (fal)
	33, 5 (251)
 lehet_e: 34, 5 nem (fal)
 lehet_e: 32, 5 nem (fal)
 lehet_e: 33, 6 igen
		 y+1 --> (33, 6)
 lehet_e: 33, 4 nem (mar bejart)
	26, 30 (250)
 lehet_e: 27, 30 igen
		 x+1 --> (27, 30)
 lehet_e: 25, 30 nem (mar bejart)
 lehet_e: 26, 31 nem (fal)
 lehet_e: 26, 29 nem (fal)
	24, 28 (249)
 lehet_e: 25, 28 igen
		 x+1 --> (25, 28)
 lehet_e: 23, 28 nem (mar bejart)
 lehet_e: 24, 29 nem (fal)
 lehet_e: 24, 27 nem (fal)
	11, 29 (248)
 lehet_e: 12, 29 nem (mar bejart)
 lehet_e: 10, 29 nem (fal)
 lehet_e: 11, 30 igen
		 y+1 --> (11, 30)
 lehet_e: 11, 28 nem (fal)
	13, 31 (247)
 lehet_e: 14, 31 igen
		 x+1 --> (14, 31)
 lehet_e: 12, 31 nem (fal)
 lehet_e: 13, 32 nem (fal)
 lehet_e: 13, 30 nem (mar bejart)
	16, 36 (246)
 lehet_e: 17, 36 nem (fal)
 lehet_e: 15, 36 nem (fal)
 lehet_e: 16, 37 igen
		 y+1 --> (16, 37)
 lehet_e: 16, 35 nem (mar bejart)
	16, 37 (262)
 lehet_e: 17, 37 nem (fal)
 lehet_e: 15, 37 igen
		 x-1 --> (15, 37)
 lehet_e: 16, 38 igen
		 y+1 --> (16, 38)
 lehet_e: 16, 36 nem (mar bejart)
	14, 31 (261)
 lehet_e: 15, 31 nem (fal)
 lehet_e: 13, 31 nem (mar bejart)
 lehet_e: 14, 32 nem (fal)
 lehet_e: 14, 30 nem (fal)
	11, 30 (260)
 lehet_e: 12, 30 nem (fal)
 lehet_e: 10, 30 igen
		 x-1 --> (10, 30)
 lehet_e: 11, 31 igen
		 y+1 --> (11, 31)
 lehet_e: 11, 29 nem (mar bejart)
	25, 28 (259)
 lehet_e: 26, 28 igen
		 x+1 --> (26, 28)
 lehet_e: 24, 28 nem (mar bejart)
 lehet_e: 25, 29 nem (fal)
 lehet_e: 25, 27 nem (fal)
	27, 30 (258)
 lehet_e: 28, 30 igen
		 x+1 --> (28, 30)
 lehet_e: 26, 30 nem (mar bejart)
 lehet_e: 27, 31 nem (fal)
 lehet_e: 27, 29 nem (fal)
	33, 6 (257)
 lehet_e: 34, 6 igen
		 x+1 --> (34, 6)
 lehet_e: 32, 6 nem (fal)
 lehet_e: 33, 7 igen
		 y+1 --> (33, 7)
 lehet_e: 33, 5 nem (mar bejart)
	37, 2 (256)
 lehet_e: 38, 2 nem (fal)
 lehet_e: 36, 2 nem (fal)
 lehet_e: 37, 3 igen
		 y+1 --> (37, 3)
 lehet_e: 37, 1 nem (mar bejart)
	38, 1 (255)
 lehet_e: 39, 1 igen
		 x+1 --> (39, 1)
 lehet_e: 37, 1 nem (mar bejart)
 lehet_e: 38, 2 nem (fal)
 lehet_e: 38, 0 nem (fal)
	28, 5 (254)
 lehet_e: 29, 5 nem (mar bejart)
 lehet_e: 27, 5 nem (fal)
 lehet_e: 28, 6 igen
		 y+1 --> (28, 6)
 lehet_e: 28, 4 nem (fal)
	28, 6 (273)
 lehet_e: 29, 6 nem (fal)
 lehet_e: 27, 6 nem (fal)
 lehet_e: 28, 7 igen
		 y+1 --> (28, 7)
 lehet_e: 28, 5 nem (mar bejart)
	39, 1 (272)
 lehet_e: 40, 1 igen
		 x+1 --> (40, 1)
 lehet_e: 38, 1 nem (mar bejart)
 lehet_e: 39, 2 igen
		 y+1 --> (39, 2)
 lehet_e: 39, 0 nem (fal)
	37, 3 (271)
 lehet_e: 38, 3 igen
		 x+1 --> (38, 3)
 lehet_e: 36, 3 igen
		 x-1 --> (36, 3)
 lehet_e: 37, 4 nem (fal)
 lehet_e: 37, 2 nem (mar bejart)
	33, 7 (270)
 lehet_e: 34, 7 nem (fal)
 lehet_e: 32, 7 nem (fal)
 lehet_e: 33, 8 igen
		 y+1 --> (33, 8)
 lehet_e: 33, 6 nem (mar bejart)
	34, 6 (269)
 lehet_e: 35, 6 igen
		 x+1 --> (35, 6)
